Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1779723721.0091078
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1779546378.109954
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\api.py first seen with mtime 1779547266.697001
File C:\Python314\Lib\multiprocessing\context.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1779819907.2928975
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1779819907.297574
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1779546377.3793128
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1779723720.737763
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1779729517.066439
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1779546378.0267625
File C:\Python314\Lib\http\cookies.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1779546376.9435487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1779819900.3448706
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\compat.py first seen with mtime 1779547266.697001
File C:\Python314\Lib\encodings\cp1125.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1779547265.1302676
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1779547266.6925561
File C:\Python314\Lib\platform.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1779546376.4735055
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1779546378.410001
File C:\Python314\Lib\encodings\mac_turkish.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp861.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1779729517.069437
File C:\Python314\Lib\encodings\cp949.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1779547266.6941705
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\raster\band.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1779819907.2632623
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1779546378.3279984
File C:\Python314\Lib\encodings\iso8859_3.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\lookups.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\models.py first seen with mtime 1780218795.1023948
File C:\Python314\Lib\compression\_common\_streams.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\driver.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1779546513.0504782
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1779546378.3279984
File C:\Python314\DLLs\_bz2.pyd first seen with mtime 1770136366.0
File C:\Python314\Lib\asyncio\threads.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\coordinates.py first seen with mtime 1779723731.525322
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1779546377.9269364
File C:\Python314\Lib\encodings\mac_roman.py first seen with mtime 1770136316.0
File C:\Python314\Lib\bz2.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1779819900.3428717
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1779546374.3236122
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\types.py first seen with mtime 1779731323.3330202
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1779546375.4908211
File C:\Python314\Lib\json\encoder.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1779723720.3966916
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1779546378.410001
File C:\Python314\Lib\encodings\cp858.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1779546378.0104735
File C:\Python314\Lib\subprocess.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\gb18030.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\encoders.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1779723720.411633
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\signals.py first seen with mtime 1779819908.9550805
File C:\Python314\Lib\types.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1779546377.943341
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1779723720.4026878
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1779546377.92544
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1779819903.4505663
File C:\Python314\Lib\encodings\cp1026.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp1258.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\multipoint.py first seen with mtime 1779723731.6154852
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1779819909.102468
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1779546378.3091092
File C:\Python314\Lib\encodings\cp1253.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1779546373.9293096
File C:\Python314\Lib\numbers.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1779723720.7416482
File C:\Python314\Lib\encodings\shift_jisx0213.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1779546377.9597385
File C:\Python314\Lib\asyncio\subprocess.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\raster\source.py first seen with mtime 1779546376.4546492
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1779546378.109954
File C:\Python314\Lib\encodings\cp737.py first seen with mtime 1770136316.0
File C:\Python314\Lib\importlib\resources\readers.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1779546378.1258006
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\__init__.py first seen with mtime 1780216584.4650235
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\pathlib\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1779731323.1113665
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1779723720.3270757
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1779546377.9269364
File C:\Python314\Lib\quopri.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1779729517.0674384
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1779723720.394693
File C:\Python314\Lib\re\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1779546378.1436656
File C:\Python314\DLLs\_uuid.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\apps.py first seen with mtime 1780217116.9583728
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1779819907.297574
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1779546373.9157243
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1779546513.044481
File C:\Python314\Lib\importlib\metadata\_collections.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\mac_greek.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1779819907.2995892
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\quorum_queues.py first seen with mtime 1779819909.119784
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1779546512.8873396
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1779546378.3602989
File C:\Python314\Lib\hmac.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1779723720.866822
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\compression\zstd\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1779546512.8930807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1779547266.3136272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1779546377.9597385
File C:\Python314\Lib\email\iterators.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1779719166.6247194
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\parser.py first seen with mtime 1779731323.3320024
File C:\Python314\Lib\zipfile\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1779546375.8411808
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1779546378.0934174
File C:\Python314\Lib\encodings\cp866.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1779546512.8893378
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1779547265.1450512
File C:\Python314\Lib\logging\handlers.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1779729517.070437
File C:\Python314\Lib\shutil.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\measure.py first seen with mtime 1779546376.36262
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\admin.py first seen with mtime 1779549263.9338198
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\api\utils.py first seen with mtime 1780218795.0718517
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1779546378.310422
File C:\Python314\Lib\encodings\iso8859_4.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1779723720.1712356
File C:\Python314\Lib\__future__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1779819908.953081
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1779546378.0104735
File C:\Python314\Lib\ssl.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_coverage.py first seen with mtime 1779723731.545716
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1779546376.9435487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1779546377.9597385
File C:\Python314\Lib\re\_constants.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\coords.py first seen with mtime 1779723731.525322
File C:\Python314\Lib\encodings\cp1140.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp720.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1779546373.9243138
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\encodings\iso8859_10.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\base.py first seen with mtime 1779546376.3910797
File C:\Python314\Lib\concurrent\futures\thread.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1779546376.9435487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1779546378.0267625
File C:\Python314\DLLs\_overlapped.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1779546374.6828468
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1779723720.7277553
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1779546378.3459642
File C:\Python314\Lib\encodings\cp860.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1779546374.3236122
File C:\Python314\Lib\re\_compiler.py first seen with mtime 1770136316.0
File C:\Python314\Lib\argparse.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1779819908.9430878
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1779723721.0007668
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\set_operations.py first seen with mtime 1779723731.5412004
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1779546512.8873396
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\errors.py first seen with mtime 1779723731.5292077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1779546378.310422
File C:\Python314\Lib\encodings\cp950.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\forms\__init__.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\app_maintenance\api\views.py first seen with mtime 1780218805.2105534
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1779546378.0267625
File C:\Python314\Lib\encodings\iso2022_kr.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1779731323.1153648
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1779547266.696172
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\auth.py first seen with mtime 1779547266.697001
File C:\Python314\Lib\getpass.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1779819906.976988
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\predicates.py first seen with mtime 1779723731.5412004
File C:\Python314\Lib\encodings\iso8859_7.py first seen with mtime 1770136316.0
File C:\Python314\Lib\http\client.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\shift_jis.py first seen with mtime 1770136316.0
File C:\Python314\Lib\stringprep.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1779819909.115785
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\utils.py first seen with mtime 1779819906.98074
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1779546378.0770981
File C:\Python314\Lib\asyncio\staggered.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1779819907.256642
File C:\Python314\Lib\encodings\ptcp154.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\api\urls.py first seen with mtime 1779731330.5704412
File C:\Python314\DLLs\_lzma.pyd first seen with mtime 1770136366.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1779546377.9269364
File C:\Python314\Lib\importlib\resources\_itertools.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1779546376.9593618
File C:\Python314\Lib\email\charset.py first seen with mtime 1770136316.0
File C:\Python314\Lib\http\server.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1779723720.4341288
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1779548415.1304502
File C:\Python314\Lib\encodings\cp1251.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp874.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1779719166.6438563
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1779819907.2632623
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\algorithms\__init__.py first seen with mtime 1779723731.6132638
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1779546376.992281
File C:\Python314\Lib\annotationlib.py first seen with mtime 1770136316.0
